Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,,,,
Date and Time,Time (s),Force 1 (N),Force 2 (N),Force 3 (N),Force 4 (N),,,,
8/13/2018 11:35,0,-6.82,2.11,-4.91,0.02,,,,
8/13/2018 11:35,0.05,-6.72,1.75,-4.82,0.05,,,,
8/13/2018 11:35,0.1,-7.52,7.81,1.75,1,,,,
8/13/2018 11:35,0.15,-12.4,10.65,6.51,3.05,,,,
8/13/2018 11:35,0.2,-13.85,9.62,3.56,3.02,,,,
8/13/2018 11:35,0.25,-15.93,2.08,-9.85,5.64,,,,
8/13/2018 11:35,0.3,-17.75,-8.01,-24.62,0.84,,,,
8/13/2018 11:35,0.35,-18.42,-10.68,-29.54,-0.82,,,,
8/13/2018 11:35,0.4,-18.67,-10.66,-30.32,-1.88,,,,
8/13/2018 11:35,0.45,-18.15,-10.32,-33.99,-2.43,,,,
8/13/2018 11:35,0.5,-18.66,-10.27,-34.59,-1.67,,,,
8/13/2018 11:35,0.55,-18.49,-10.18,-33.98,-1.97,,,,
8/13/2018 11:35,0.6,-18.71,-10.17,-34.29,-1.86,,,,
8/13/2018 11:35,0.65,-18.67,-10.26,-34.22,-1.84,,,,
8/13/2018 11:35,0.7,-18.6,-10.34,-34.31,-1.78,,,,
8/13/2018 11:35,0.75,-18.55,-10.58,-34.39,-1.83,,,,
8/13/2018 11:35,0.8,-18.52,-7.8,-34.91,-1.44,,,,
8/13/2018 11:35,0.85,-18.21,-7.91,-34.63,-1.49,,,,
8/13/2018 11:35,0.9,-17.96,-4.47,-34.51,-1.14,,,,
8/13/2018 11:35,0.95,-18.4,-6.56,-24.52,8.2,,,,
8/13/2018 11:35,1,-17.07,-0.32,-24.09,12.77,,,,
8/13/2018 11:35,1.05,-15.54,13.74,-18.19,7.06,,,,
8/13/2018 11:35,1.1,-14.21,16.92,-10.92,18.42,,,,
8/13/2018 11:35,1.15,-13.93,17.16,-4.43,27.66,,,,
8/13/2018 11:35,1.2,-12.14,24.82,4.46,18.35,,,,
8/13/2018 11:35,1.25,-5.04,25.1,12.84,10.1,,,,
8/13/2018 11:35,1.3,-2.28,23.35,24.25,10.17,,,,
8/13/2018 11:35,1.35,3.61,23.2,29,7.47,,,,
8/13/2018 11:35,1.4,8.63,19.96,32.18,6.21,,,,
8/13/2018 11:35,1.45,12.47,15.16,29.2,4.93,,,,
8/13/2018 11:35,1.5,13.7,11.83,22.24,3.91,,,,
8/13/2018 11:35,1.55,7.61,9.34,21.4,4.04,,,,
8/13/2018 11:35,1.6,3.16,5.06,17.24,3.82,,,,
8/13/2018 11:35,1.65,3.5,-0.38,6.94,2.34,,,,
8/13/2018 11:35,1.7,-2.85,-4.27,-2.14,1.4,,,,
8/13/2018 11:35,1.75,-14.93,-7.13,-16.34,0.05,,,,
8/13/2018 11:35,1.8,-18.07,-9.39,-28.33,-0.95,,,,
8/13/2018 11:35,1.85,-18.51,-10.96,-30.93,-1.64,,,,
8/13/2018 11:35,1.9,-18.46,-10.81,-34.2,-1.82,,,,
8/13/2018 11:35,1.95,-18.51,-10.6,-34.17,-1.77,,,,
8/13/2018 11:35,2,-18.49,-10.49,-34.24,-1.72,,,,
8/13/2018 11:35,2.05,-17.88,-10.51,-34.29,-1.79,,,,
8/13/2018 11:35,2.1,-18.36,-10.79,-34.08,-1.67,,,,
8/13/2018 11:35,2.15,-18.17,-10.59,-34.24,-1.77,,,,
8/13/2018 11:35,2.2,-18.57,-10.53,-34.15,-1.65,,,,
8/13/2018 11:35,2.25,-16.76,-10.08,-34.03,-1.81,,,,
8/13/2018 11:35,2.3,-16.09,-10.42,-33.76,-1.97,,,,
8/13/2018 11:35,2.35,-14.78,-9.88,-33.68,-1.87,,,,
8/13/2018 11:35,2.4,-17.89,-8.96,-19.82,0.13,,,,
8/13/2018 11:35,2.45,-18.35,-3.93,-21.91,-0.4,,,,
8/13/2018 11:35,2.5,-16.74,5.12,-8.89,0.02,,,,
8/13/2018 11:35,2.55,-2.22,17.33,-4.75,0.53,,,,
8/13/2018 11:35,2.6,1.49,24.33,11.53,5.82,,,,
8/13/2018 11:35,2.65,5.74,28.51,17.83,15.02,,,,
8/13/2018 11:35,2.7,14.65,34.38,20.71,17.1,,,,
8/13/2018 11:35,2.75,14.64,34.61,22.73,27.67,,,,
8/13/2018 11:35,2.8,17.35,34.46,22.93,23.77,,,,
8/13/2018 11:35,2.85,13.2,29.72,20.92,23.59,,,,
8/13/2018 11:35,2.9,3.84,20.68,14.28,20.49,,,,
8/13/2018 11:35,2.95,-8.03,10.98,5.75,17.48,,,,
8/13/2018 11:35,3,-16.64,2.7,-5.61,12.88,,,,
8/13/2018 11:35,3.05,-18.43,-9.11,-26.59,16.15,,,,
8/13/2018 11:35,3.1,-18.76,-10.35,-34.21,4.69,,,,
8/13/2018 11:35,3.15,-18.06,-10.52,-34.28,-1.4,,,,
8/13/2018 11:35,3.2,-18.27,-10.42,-34.37,-2.03,,,,
8/13/2018 11:35,3.25,-18.43,-10.39,-34.43,-1.9,,,,
8/13/2018 11:35,3.3,-18.64,-10.46,-34.45,-1.8,,,,
8/13/2018 11:35,3.35,-18.72,-10.58,-34.33,-1.8,,,,
8/13/2018 11:35,3.4,-18.75,-10.72,-34.34,-1.82,,,,
8/13/2018 11:35,3.45,-18.85,-10.45,-33.85,-1.63,,,,
8/13/2018 11:35,3.5,-18.63,-10.42,-33.79,-1.41,,,,
8/13/2018 11:35,3.55,-18.67,-10.56,-33.85,-1.52,,,,
8/13/2018 11:35,3.6,-18.32,-1.53,-34.02,-1.51,,,,
8/13/2018 11:35,3.65,-18.09,-6.44,-34.3,-1.59,,,,
8/13/2018 11:35,3.7,-18.1,-6.17,-34.49,-1.48,,,,
8/13/2018 11:35,3.75,-17.56,-1.39,-34.95,-1.04,,,,
8/13/2018 11:35,3.8,-13.71,-2.9,-34.38,-1.25,,,,
8/13/2018 11:35,3.85,-8.54,-0.53,-33.79,-1.74,,,,
8/13/2018 11:35,3.9,-8.31,0.37,-13.38,1.69,,,,
8/13/2018 11:35,3.95,-7.47,7.23,-8.82,2.06,,,,
8/13/2018 11:35,4,5.15,15.13,-16.69,1.28,,,,
8/13/2018 11:35,4.05,-0.93,22.72,5.26,3.35,,,,
8/13/2018 11:35,4.1,-7,32.32,19.86,5.96,,,,
8/13/2018 11:35,4.15,-3.44,32.93,20.47,6.16,,,,
8/13/2018 11:35,4.2,-1.34,29.9,19.64,5.81,,,,
8/13/2018 11:35,4.25,-7.09,30.45,14.68,5.85,,,,
8/13/2018 11:35,4.3,-12.68,25.8,4.97,5.59,,,,
8/13/2018 11:35,4.35,-15.63,4.93,-10.69,21.28,,,,
8/13/2018 11:35,4.4,-17.41,-4.33,-20.69,26.36,,,,
8/13/2018 11:35,4.45,-18.84,-9.09,-33.53,17.99,,,,
8/13/2018 11:35,4.5,-18.74,-10.25,-34.85,6.99,,,,
8/13/2018 11:35,4.55,-18.49,-10.58,-35.21,-0.98,,,,
8/13/2018 11:35,4.6,-18.1,-10.61,-35.12,-1.15,,,,
8/13/2018 11:35,4.65,-18,-10.55,-34.71,-1.22,,,,
8/13/2018 11:35,4.7,-18.48,-10.7,-34.83,-1.36,,,,
8/13/2018 11:35,4.75,-18.69,-10.58,-34.77,-1.43,,,,
8/13/2018 11:35,4.8,-18.62,-10.43,-34.56,-1.3,,,,
8/13/2018 11:35,4.85,-18.83,-10.52,-34.31,-1.28,,,,
8/13/2018 11:35,4.9,-18.9,-10.38,-34.27,-1.22,,,,
8/13/2018 11:35,4.95,-18.86,-10.65,-34.26,-1.25,,,,
8/13/2018 11:35,5,-18.35,-10.13,-34.28,-0.31,,,,
8/13/2018 11:35,5.05,-18.25,-7.87,-34.49,-1.02,,,,
8/13/2018 11:35,5.1,-17.7,-1.37,-35.07,-0.57,,,,
8/13/2018 11:35,5.15,-17.98,-8.65,-15.33,3.49,,,,
8/13/2018 11:35,5.2,-15.93,5.09,-16.88,3.79,,,,
8/13/2018 11:35,5.25,-14.15,8.46,-4.55,6.42,,,,
8/13/2018 11:35,5.3,-12.4,20.58,11,4.82,,,,
8/13/2018 11:35,5.35,-11.68,23.47,34.8,6.96,,,,
8/13/2018 11:35,5.4,-10.98,28.85,36.99,7.58,,,,
8/13/2018 11:35,5.45,-10.2,31.38,35.57,8.07,,,,
8/13/2018 11:35,5.5,-10.38,27.46,33.13,7.93,,,,
8/13/2018 11:35,5.55,-11.11,21.66,27.73,6.48,,,,
8/13/2018 11:35,5.6,3.54,2.95,11.93,3.4,,,,
8/13/2018 11:35,5.65,4.08,-3.66,8.3,1.61,,,,
8/13/2018 11:35,5.7,-6.15,0.19,6.28,2.06,,,,
8/13/2018 11:35,5.75,-13.05,-2.74,2.52,1.86,,,,
8/13/2018 11:35,5.8,-16.97,-8.42,-5.22,1.16,,,,
8/13/2018 11:35,5.85,-18.47,-11.02,-19.45,-0.7,,,,
8/13/2018 11:35,5.9,-18.11,-10.34,-31.68,1.82,,,,
8/13/2018 11:35,5.95,-18.46,-10.2,-34.51,-1.9,,,,
8/13/2018 11:35,6,-18.25,-10.27,-34.62,-1.83,,,,
8/13/2018 11:35,6.05,-18.31,-10.45,-34.52,-1.94,,,,
8/13/2018 11:35,6.1,-18.42,-10.5,-34.53,-1.85,,,,
8/13/2018 11:35,6.15,-18.45,-10.5,-34.32,-1.84,,,,
8/13/2018 11:35,6.2,-18.56,-10.51,-34.41,-1.79,,,,
8/13/2018 11:35,6.25,-18.69,-10.55,-34.23,-1.74,,,,
8/13/2018 11:35,6.3,-18.74,-10.3,-34,-1.79,,,,
8/13/2018 11:35,6.35,-18.76,-10.36,-34.09,-1.72,,,,
8/13/2018 11:35,6.4,-18.6,-10.25,-34.07,-1.57,,,,
8/13/2018 11:35,6.45,-18.68,-10.42,-34.1,-1.71,,,,
8/13/2018 11:35,6.5,-18.69,-10.39,-34.08,-1.72,,,,
8/13/2018 11:35,6.55,-18.69,-9.34,-34.53,-2.59,,,,
8/13/2018 11:35,6.6,-18.19,-8.47,-33.77,-1.7,,,,
8/13/2018 11:35,6.65,-16.27,-5.54,-33.79,-1.69,,,,
8/13/2018 11:35,6.7,-17.33,-8.04,-12.67,5.83,,,,
8/13/2018 11:35,6.75,-17.54,-8.31,-22.74,7.92,,,,
8/13/2018 11:35,6.8,-13.62,2.5,-12.84,3.42,,,,
8/13/2018 11:35,6.85,-8.65,4.67,-2.39,10.78,,,,
8/13/2018 11:35,6.9,-0.1,7.47,11.72,12.22,,,,
8/13/2018 11:35,6.95,8.29,12.33,24.46,13.39,,,,
8/13/2018 11:35,7,16.26,15.99,30.76,14.69,,,,
8/13/2018 11:35,7.05,19.79,17.7,35.85,11.57,,,,
8/13/2018 11:35,7.1,19.32,17.59,33.83,12.88,,,,
8/13/2018 11:35,7.15,18.68,15.88,31.3,11.85,,,,
8/13/2018 11:35,7.2,15.44,8.3,33.23,6.32,,,,
8/13/2018 11:35,7.25,8.66,1.47,29.04,4.5,,,,
8/13/2018 11:35,7.3,-0.92,-3.24,15.34,8.69,,,,
8/13/2018 11:35,7.35,-8.52,-7.55,3.63,10.03,,,,
8/13/2018 11:35,7.4,-16.15,-9.46,-10.4,8.46,,,,
8/13/2018 11:35,7.45,-18.18,-10.21,-27.76,5.4,,,,
8/13/2018 11:35,7.5,-18.4,-10.21,-33.66,2.92,,,,
8/13/2018 11:35,7.55,-18.4,-10.2,-34.13,-1.44,,,,
8/13/2018 11:35,7.6,-18.37,-10.32,-34.22,-2.14,,,,
8/13/2018 11:35,7.65,-18.6,-10.49,-34.17,-2.27,,,,
8/13/2018 11:35,7.7,-18.58,-10.59,-34.05,-2.2,,,,
8/13/2018 11:35,7.75,-18.47,-10.4,-34.01,-2.12,,,,
8/13/2018 11:35,7.8,-18.73,-10.37,-33.86,-2.11,,,,
8/13/2018 11:35,7.85,-18.82,-10.12,-33.75,-2.04,,,,
8/13/2018 11:35,7.9,-18.86,-10.23,-33.69,-2.12,,,,
8/13/2018 11:35,7.95,-18.84,-10.11,-33.56,-2.12,,,,
8/13/2018 11:35,8,-18.9,-10.18,-33.59,-2,,,,
8/13/2018 11:35,8.05,-18.97,-10.33,-33.59,-2.02,,,,
8/13/2018 11:35,8.1,-16.77,-10.21,-33.92,16.78,,,,
8/13/2018 11:35,8.15,-19.2,-8,-33.92,-1.38,,,,
8/13/2018 11:35,8.2,-18.85,-7.26,-33.26,22.02,,,,
8/13/2018 11:35,8.25,-16.39,13.95,-32.62,32.91,,,,
8/13/2018 11:35,8.3,-15.49,4.22,-30.9,38.49,,,,
8/13/2018 11:35,8.35,-12.1,3.74,-17.51,48.65,,,,
8/13/2018 11:35,8.4,-4.93,11.31,-19.4,47.96,,,,
8/13/2018 11:35,8.45,-3.69,11.7,-14.34,55.49,,,,
8/13/2018 11:35,8.5,0.42,11.5,-13.18,57.15,,,,
8/13/2018 11:35,8.55,2.54,11.18,-11.72,54.19,,,,
8/13/2018 11:35,8.6,2.54,9.2,-12.95,52.72,,,,
8/13/2018 11:35,8.65,0.71,4.82,-14.5,47.46,,,,
8/13/2018 11:35,8.7,-3.59,-1.96,-15.98,38.09,,,,
8/13/2018 11:35,8.75,-9.51,-7.21,-21.27,32.07,,,,
8/13/2018 11:35,8.8,-17.89,-9.59,-19.47,15.63,,,,
8/13/2018 11:35,8.85,-18.32,-10.21,-25.1,5.6,,,,
8/13/2018 11:35,8.9,-18.47,-10.48,-32.65,-0.35,,,,
8/13/2018 11:35,8.95,-18.52,-10.43,-34.82,-1.79,,,,
8/13/2018 11:35,9,-18.3,-10.4,-34.9,-1.71,,,,
8/13/2018 11:35,9.05,-18.31,-10.54,-34.86,-1.43,,,,
8/13/2018 11:35,9.1,-18.35,-10.65,-34.66,-1.25,,,,
8/13/2018 11:35,9.15,-18.67,-10.6,-34.33,-1.45,,,,
8/13/2018 11:35,9.2,-18.61,-10.66,-34.22,-1.4,,,,
8/13/2018 11:35,9.25,-18.8,-10.82,-34.15,-1.73,,,,
8/13/2018 11:35,9.3,-18.65,-10.55,-33.92,-1.43,,,,
8/13/2018 11:35,9.35,-18.39,-10.51,-33.84,-1.36,,,,
8/13/2018 11:35,9.4,-18.56,-10.61,-33.74,-1.45,,,,
8/13/2018 11:35,9.45,-18.93,-10.57,-33.86,-1.72,,,,
8/13/2018 11:35,9.5,-18.99,-1.64,-33.94,-1.76,,,,
8/13/2018 11:35,9.55,-18.32,-4.68,-34.22,-1.74,,,,
8/13/2018 11:35,9.6,-11.8,-1.67,-33.31,-2.27,,,,
8/13/2018 11:35,9.65,-11.91,-4.09,-4.5,-2.33,,,,
8/13/2018 11:35,9.7,-10.92,3.33,9.65,1.38,,,,
8/13/2018 11:35,9.75,1.71,7.67,13.54,1.51,,,,
8/13/2018 11:35,9.8,-1.05,8.3,36.61,3.33,,,,
8/13/2018 11:35,9.85,1.66,10.15,43.75,7.84,,,,
8/13/2018 11:35,9.9,6.79,13.92,46.67,4.18,,,,
8/13/2018 11:35,9.95,5.72,14.5,46.09,10.32,,,,
8/13/2018 11:35,10,5.81,17.08,37.22,11.1,,,,
8/13/2018 11:35,10.05,1.83,17.31,24,14.27,,,,
8/13/2018 11:35,10.1,-1.68,12.21,17.11,12.76,,,,
8/13/2018 11:35,10.15,-7.42,5.99,7.18,8.35,,,,
8/13/2018 11:35,10.2,-15.54,3.05E-05,-5.56,7.56,,,,
8/13/2018 11:35,10.25,-18.23,-9.08,-28.16,15.44,,,,
8/13/2018 11:35,10.3,-18.7,-10.33,-33.3,3.21,,,,
8/13/2018 11:35,10.35,-18.63,-10.58,-34.08,-0.91,,,,
8/13/2018 11:35,10.4,-18.03,-10.3,-34.61,-2.04,,,,
8/13/2018 11:35,10.45,-18,-10.53,-34.14,-2.16,,,,
8/13/2018 11:35,10.5,-18.22,-10.58,-34.15,-1.99,,,,
8/13/2018 11:35,10.55,-18.28,-10.83,-34.34,-2.06,,,,
8/13/2018 11:35,10.6,-18.4,-10.68,-34.07,-1.96,,,,
8/13/2018 11:35,10.65,-18.51,-10.61,-33.96,-1.99,,,,
8/13/2018 11:35,10.7,-18.56,-10.56,-33.86,-2.07,,,,
8/13/2018 11:35,10.75,-18.64,-10.35,-33.88,-2.12,,,,
8/13/2018 11:35,10.8,-18.59,-10.27,-33.73,-2.17,,,,
8/13/2018 11:35,10.85,-18.66,-10.2,-33.65,-2.2,,,,
8/13/2018 11:35,10.9,-18.78,-10.37,-33.62,-2.34,,,,
8/13/2018 11:35,10.95,-18.91,-10.55,-33.65,-2.25,,,,
8/13/2018 11:35,11,-18.85,-10.3,-33.63,-2.09,,,,
8/13/2018 11:35,11.05,-18.7,-10.47,-33.52,-2.15,,,,
8/13/2018 11:35,11.1,-19.33,-11.4,-17.51,-3.85,,,,
8/13/2018 11:35,11.15,-16.97,-8.72,-31.8,10.45,,,,
8/13/2018 11:35,11.2,-18.86,-9.92,-29.3,3.81,,,,
8/13/2018 11:35,11.25,-17.07,-9.15,-20.7,8.3,,,,
8/13/2018 11:35,11.3,-16.81,-7.97,-15.6,13.38,,,,
8/13/2018 11:35,11.35,-17.36,6.4,-9.23,7,,,,
8/13/2018 11:35,11.4,-16,6.12,-8.45,6.76,,,,
8/13/2018 11:35,11.45,-15.66,0.59,-0.41,18.24,,,,
8/13/2018 11:35,11.5,-3.7,15.72,14.47,3.81,,,,
8/13/2018 11:35,11.55,7.58,12.74,21.76,3.66,,,,
8/13/2018 11:35,11.6,7.18,13.76,26.9,3.99,,,,
8/13/2018 11:35,11.65,5.56,17.51,17.24,3.74,,,,
8/13/2018 11:35,11.7,-2.14,15.11,14.42,3.74,,,,
8/13/2018 11:35,11.75,-9.55,10.27,8.01,5.88,,,,
8/13/2018 11:35,11.8,-13.55,2.81,2.78,3.04,,,,
8/13/2018 11:35,11.85,-16.31,-5.24,-12.58,1.94,,,,
8/13/2018 11:35,11.9,-18.13,-10.29,-33.49,6.08,,,,
8/13/2018 11:35,11.95,-18.12,-10.77,-34.51,-0.71,,,,
8/13/2018 11:35,12,-18.46,-10.72,-34.77,-1.66,,,,
8/13/2018 11:35,12.05,-18.52,-10.57,-34.69,-1.55,,,,
8/13/2018 11:35,12.1,-18.34,-10.46,-34.68,-1.46,,,,
8/13/2018 11:35,12.15,-18.33,-10.49,-34.49,-1.33,,,,
8/13/2018 11:35,12.2,-18.34,-10.67,-34.65,-1.35,,,,
8/13/2018 11:35,12.25,-18.41,-10.67,-34.51,-1.37,,,,
8/13/2018 11:35,12.3,-18.55,-10.74,-34.61,-1.46,,,,
8/13/2018 11:35,12.35,-18.64,-10.73,-34.59,-1.53,,,,
8/13/2018 11:35,12.4,-18.54,-10.5,-34.51,-1.45,,,,
8/13/2018 11:35,12.45,-18.46,-10.44,-34.32,-1.43,,,,
8/13/2018 11:35,12.5,-18.47,-10.38,-34.27,-1.51,,,,
8/13/2018 11:35,12.55,-18.55,-10.49,-34.2,-1.48,,,,
8/13/2018 11:35,12.6,-18.77,-10.52,-34.22,-1.53,,,,
8/13/2018 11:35,12.65,-18.02,-10.53,-22.06,-2,,,,
8/13/2018 11:35,12.7,-16.08,5.45,-30.81,0.68,,,,
8/13/2018 11:35,12.75,-17.26,-1.58,-9.32,1.62,,,,
8/13/2018 11:35,12.8,-14.79,12.14,-0.54,2.9,,,,
8/13/2018 11:35,12.85,-12.26,19.76,20.67,5.09,,,,
8/13/2018 11:35,12.9,-11.72,20.05,38.81,6.89,,,,
8/13/2018 11:35,12.95,-10.74,25.92,40.88,8.52,,,,
8/13/2018 11:35,13,-1.64,29.49,35.97,8.13,,,,
8/13/2018 11:35,13.05,1.23,22.75,42.95,7.33,,,,
8/13/2018 11:35,13.1,-0.63,25.42,41.35,7.6,,,,
8/13/2018 11:35,13.15,-5.99,23.31,40,7.97,,,,
8/13/2018 11:35,13.2,-6.63,15.23,29.56,6.99,,,,
8/13/2018 11:35,13.25,-13.25,10.46,17.46,5.69,,,,
8/13/2018 11:35,13.3,-15.93,-0.22,-3.77,18.07,,,,
8/13/2018 11:35,13.35,-17.65,-8.63,-18.26,12.09,,,,
8/13/2018 11:35,13.4,-18.29,-10.59,-27.23,3.82,,,,
8/13/2018 11:35,13.45,-18.38,-10.84,-33.02,-0.03,,,,
8/13/2018 11:35,13.5,-18.32,-10.78,-35.11,-1.16,,,,
8/13/2018 11:35,13.55,-18.31,-10.83,-34.96,-1.09,,,,
8/13/2018 11:35,13.6,-18.41,-10.76,-34.66,-1.18,,,,
8/13/2018 11:35,13.65,-18.55,-10.89,-34.66,-1.21,,,,
8/13/2018 11:35,13.7,-18.43,-11.01,-34.75,-1.1,,,,
8/13/2018 11:35,13.75,-18.4,-10.92,-34.59,-1.15,,,,
8/13/2018 11:35,13.8,-18.44,-10.8,-34.52,-1.17,,,,
8/13/2018 11:35,13.85,-18.48,-10.71,-34.4,-1.26,,,,
8/13/2018 11:35,13.9,-18.52,-10.72,-34.44,-1.28,,,,
8/13/2018 11:35,13.95,-18.59,-10.65,-34.43,-1.34,,,,
8/13/2018 11:35,14,-18.57,-10.54,-34.31,-1.24,,,,
8/13/2018 11:35,14.05,-18.62,-10.51,-34.22,-1.29,,,,
8/13/2018 11:35,14.1,-17.45,-9.93,-34.32,-1.56,,,,
8/13/2018 11:35,14.15,-17.63,-5.41,-34.72,-2,,,,
8/13/2018 11:35,14.2,-15.36,-3.59,-33.97,-1.64,,,,
8/13/2018 11:35,14.25,-12.63,-0.06,-33.96,-2.04,,,,
8/13/2018 11:35,14.3,-16.86,-1.59,-14.34,0.48,,,,
8/13/2018 11:35,14.35,-15.43,6.16,-13.23,2.78,,,,
8/13/2018 11:35,14.4,-6.93,5.4,-4.3,1.28,,,,
8/13/2018 11:35,14.45,0.79,4.76,-0.61,0.25,,,,
8/13/2018 11:35,14.5,-8.3,10.76,16.11,1.59,,,,
8/13/2018 11:35,14.55,-6.97,9.53,21.71,2.57,,,,
8/13/2018 11:35,14.6,-1.74,8.19,24.87,2.55,,,,
8/13/2018 11:35,14.65,-4.56,12.28,26.51,2.93,,,,
8/13/2018 11:35,14.7,-4.04,16.24,24.61,3.12,,,,
8/13/2018 11:35,14.75,-2.06,16.57,21.53,2.9,,,,
8/13/2018 11:35,14.8,-3.12,18.99,23.8,3.22,,,,
8/13/2018 11:35,14.85,-6.56,21.41,22.04,3.74,,,,
8/13/2018 11:35,14.9,-7.03,24.34,19.84,4.09,,,,
8/13/2018 11:35,14.95,-7.48,24.5,17.97,3.96,,,,
8/13/2018 11:35,15,-5.88,23.86,12.37,3.51,,,,
8/13/2018 11:35,15.05,-7.36,25.97,3.19,2.89,,,,
8/13/2018 11:35,15.1,-6.61,23.39,-3.18,2.47,,,,
8/13/2018 11:35,15.15,-5.39,21.91,-7.49,1.99,,,,
8/13/2018 11:35,15.2,-6.69,22.01,-8.3,1.93,,,,
8/13/2018 11:35,15.25,-8.84,23.37,-8.17,2.13,,,,
8/13/2018 11:35,15.3,-9.65,25.89,-8.1,2.39,,,,
8/13/2018 11:35,15.35,-10.36,28.3,-8.13,2.59,,,,
8/13/2018 11:35,15.4,-12.03,29.74,-4.82,3.82,,,,
8/13/2018 11:35,15.45,-12.78,30.93,-5.01,7.84,,,,
8/13/2018 11:35,15.5,-11.73,31.29,-2.46,6.3,,,,
8/13/2018 11:35,15.55,-12.74,32.52,-0.8,9.84,,,,
8/13/2018 11:35,15.6,-12.89,32.49,-1.34,10.94,,,,
8/13/2018 11:35,15.65,-13.31,34.32,-5.36,13.17,,,,
8/13/2018 11:35,15.7,-14.2,31.15,-11.26,23,,,,
8/13/2018 11:35,15.75,-14.59,28.28,-15.45,28.85,,,,
8/13/2018 11:35,15.8,-14.45,30.87,-13.3,23.94,,,,
8/13/2018 11:35,15.85,-14.43,29.51,-14.89,25.79,,,,
8/13/2018 11:35,15.9,-14.56,26.15,-13.77,28.49,,,,
8/13/2018 11:35,15.95,-14.59,24.85,-13.82,26.93,,,,
8/13/2018 11:35,16,-14.64,23.84,-12.54,22.76,,,,
8/13/2018 11:35,16.05,-14.83,21.79,-9.88,19.75,,,,
8/13/2018 11:35,16.1,-14.63,20.41,-7.33,15.94,,,,
8/13/2018 11:35,16.15,-14.55,19.66,-4.02,10.03,,,,
8/13/2018 11:35,16.2,-14.42,18.8,-2.33,7.19,,,,
8/13/2018 11:35,16.25,-14.41,18.14,-3.56,7.49,,,,
8/13/2018 11:35,16.3,-14.4,16.9,-1.03,5.87,,,,
8/13/2018 11:35,16.35,-14.29,14.01,2.43,3.87,,,,
8/13/2018 11:35,16.4,-9.46,13.59,0.94,3.55,,,,
8/13/2018 11:35,16.45,-6.76,11.93,1.41,3.18,,,,
8/13/2018 11:35,16.5,-4.44,8.98,5.58,3.16,,,,
8/13/2018 11:35,16.55,4.56,3.19,11.25,2.26,,,,
8/13/2018 11:35,16.6,12.35,1.61,12.28,1.03,,,,
8/13/2018 11:35,16.65,8.26,4.27,17.8,1.6,,,,
8/13/2018 11:35,16.7,9.32,4.67,17.34,1.69,,,,
8/13/2018 11:35,16.75,11.94,4.5,15.8,1.55,,,,
8/13/2018 11:35,16.8,10.97,7.03,16.08,1.82,,,,
8/13/2018 11:35,16.85,12.67,8.02,12.67,1.68,,,,
8/13/2018 11:35,16.9,16.39,5.58,11.63,1.33,,,,
8/13/2018 11:35,16.95,13.3,5.99,14.33,1.65,,,,
8/13/2018 11:35,17,13.82,6.48,12,1.61,,,,
8/13/2018 11:35,17.05,12.29,7,12.47,1.87,,,,
8/13/2018 11:35,17.1,-0.14,13.47,15.64,2.99,,,,
8/13/2018 11:35,17.15,-5.8,17.08,14.52,4,,,,
8/13/2018 11:35,17.2,-2.77,14.76,14.08,3.82,,,,
8/13/2018 11:35,17.25,-3.81,14.21,14.91,3.9,,,,
8/13/2018 11:35,17.3,-4.8,15.92,13.55,4.01,,,,
8/13/2018 11:35,17.35,-4.26,13.68,12.84,3.95,,,,
8/13/2018 11:35,17.4,-1.34,10.66,12.7,3.66,,,,
8/13/2018 11:35,17.45,-0.45,7.49,12.85,3.27,,,,
8/13/2018 11:35,17.5,-2.09,5.74,13,3.07,,,,
8/13/2018 11:35,17.55,0.92,3.16,12.42,2.61,,,,
8/13/2018 11:35,17.6,4.37,-0.35,11.3,1.92,,,,
8/13/2018 11:35,17.65,4.6,-0.59,8.25,1.7,,,,
8/13/2018 11:35,17.7,3.39,0.8,5.67,1.69,,,,
8/13/2018 11:35,17.75,6.58,-2.18,4.04,1.13,,,,
8/13/2018 11:35,17.8,10.31,-5.1,5.77,0.89,,,,
