Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,,
Date and Time,Time (s),Force 1 (N),Force 2 (N),Force 3 (N),Force 4 (N),,
8/15/2018 12:00,0,-6.32,7.92,11.3,2.62,,
8/15/2018 12:00,0.05,-4.21,10.45,17.04,3.3,,
8/15/2018 12:00,0.1,2.02,16.7,23.44,4.19,,
8/15/2018 12:00,0.15,6.33,20.71,29.9,5.06,,
8/15/2018 12:00,0.2,8.68,25.78,41.62,6.71,,
8/15/2018 12:00,0.25,4.61,28.74,38.69,7.03,,
8/15/2018 12:00,0.3,9.8,31.5,41.71,7.69,,
8/15/2018 12:00,0.35,3.06,27.99,49.78,8.94,,
8/15/2018 12:00,0.4,-1.63,24.93,55.8,10.93,,
8/15/2018 12:00,0.45,-3,14.6,45.45,30.26,,
8/15/2018 12:00,0.5,-5.25,-4.19,44.94,39.39,,
8/15/2018 12:00,0.55,-5.35,9.74,48.33,16.84,,
8/15/2018 12:00,0.6,-7.21,3.6,35.61,12.07,,
8/15/2018 12:00,0.65,-9.64,-13.75,19.45,35.78,,
8/15/2018 12:00,0.7,-9.41,-14.8,21.28,27.96,,
8/15/2018 12:00,0.75,-9.15,-12.73,20.47,21.81,,
8/15/2018 12:00,0.8,-9.26,-12.71,16.9,20.96,,
8/15/2018 12:00,0.85,-9.4,-12.3,16.13,16.03,,
8/15/2018 12:00,0.9,-9.45,-11.74,16.63,9.89,,
8/15/2018 12:00,0.95,-9.78,-12.41,11.33,7.79,,
8/15/2018 12:00,1,-10.62,-13.61,1.77,3.91,,
8/15/2018 12:00,1.05,-11.47,-15.37,-8.47,2.84,,
8/15/2018 12:00,1.1,-11.69,-15.03,-13.8,0.93,,
8/15/2018 12:00,1.15,-12.11,-16.05,-14.4,-0.37,,
8/15/2018 12:00,1.2,-12.2,-15.31,-20.61,-0.96,,
8/15/2018 12:00,1.25,-12.28,-15.62,-21,-1.85,,
8/15/2018 12:00,1.3,-12.16,-15.73,-21.04,-1.64,,
8/15/2018 12:00,1.35,-12.11,-15.25,-20.91,-1.35,,
8/15/2018 12:00,1.4,-12.19,-16.48,-20.49,-1.49,,
8/15/2018 12:00,1.45,-12.25,-15.67,-20.02,-1.52,,
8/15/2018 12:00,1.5,-12.14,-14.23,-20.22,-1.17,,
8/15/2018 12:00,1.55,-12.25,-13.81,-20.29,-1.18,,
8/15/2018 12:00,1.6,-11.98,-13.09,-20.5,-1.03,,
8/15/2018 12:00,1.65,-11.46,-9.18,-20.66,-1.01,,
8/15/2018 12:00,1.7,-11.14,-7.92,-20.71,-0.7,,
8/15/2018 12:00,1.75,-10.85,-3.6,-20.98,-0.29,,
8/15/2018 12:00,1.8,-10.87,0.27,-23.83,9.53,,
8/15/2018 12:00,1.85,-9.3,-3.19,2.8,2.25,,
8/15/2018 12:00,1.9,-9.03,6.49,0.27,1.73,,
8/15/2018 12:00,1.95,-8.33,6.07,5.82,2.48,,
8/15/2018 12:00,2,-7.55,5.87,15.41,3.66,,
8/15/2018 12:00,2.05,-7.03,9.68,17.83,3.68,,
8/15/2018 12:00,2.1,9.01,7.78,10.33,2.49,,
8/15/2018 12:00,2.15,0.14,12,20.14,3.55,,
8/15/2018 12:00,2.2,-2.25,18.93,21.01,4.39,,
8/15/2018 12:00,2.25,2.88,18.29,19.04,4.11,,
8/15/2018 12:00,2.3,7.88,16.97,15.03,3.39,,
8/15/2018 12:00,2.35,9.73,21.04,9.89,2.84,,
8/15/2018 12:00,2.4,-0.24,27.15,18.37,4.62,,
8/15/2018 12:00,2.45,-4.67,36.99,22.99,6.44,,
8/15/2018 12:00,2.5,-1.07,38.71,21.96,6.44,,
8/15/2018 12:00,2.55,2.1,37.37,24.74,6.41,,
8/15/2018 12:00,2.6,-0.17,42.64,25.46,6.85,,
8/15/2018 12:00,2.65,-1.62,48.32,22,7.08,,
8/15/2018 12:00,2.7,-1.11,48.19,20.43,7,,
8/15/2018 12:00,2.75,-1.26,45.7,21,6.87,,
8/15/2018 12:00,2.8,-2.92,39.68,21.13,6.61,,
8/15/2018 12:00,2.85,-6.33,33.33,16.76,5.92,,
8/15/2018 12:00,2.9,-7.92,20.38,6.94,4.43,,
8/15/2018 12:00,2.95,-8.83,4.98,6.96,3.07,,
8/15/2018 12:00,3,-9.72,-2.28,-0.18,1.78,,
8/15/2018 12:00,3.05,-10.63,-10.63,-3.19,0.69,,
8/15/2018 12:00,3.1,-11.25,-16.35,-12.68,7.79,,
8/15/2018 12:00,3.15,-11.29,-17.73,-8,1.3,,
8/15/2018 12:00,3.2,-12.39,-17.08,-8.3,-3.73,,
8/15/2018 12:00,3.25,-12.02,-16.48,-15.25,-1.86,,
8/15/2018 12:00,3.3,-12.01,-15.75,-21.31,-1.25,,
8/15/2018 12:00,3.35,-12.1,-16.07,-20.72,-2.12,,
8/15/2018 12:00,3.4,-12.46,-16.06,-20.58,-1.99,,
8/15/2018 12:00,3.45,-12.19,-15.71,-20.42,-1.82,,
8/15/2018 12:00,3.5,-11.94,-14.89,-20.46,-1.61,,
8/15/2018 12:00,3.55,-12.08,-14.72,-20.4,-1.68,,
8/15/2018 12:00,3.6,-12.23,-15.32,-20.42,-1.86,,
8/15/2018 12:00,3.65,-12.29,-15.23,-20.42,-1.88,,
8/15/2018 12:00,3.7,-12.25,-16.39,-20.41,-1.89,,
8/15/2018 12:00,3.75,-12.24,-16.47,-20.51,-1.93,,
8/15/2018 12:00,3.8,-11.36,-15.91,-19.34,5.54,,
8/15/2018 12:00,3.85,-11.97,-8.49,-19.76,-0.95,,
8/15/2018 12:00,3.9,-11.99,-11.16,-18.88,-0.44,,
8/15/2018 12:00,3.95,-11.02,-10.64,-6.41,1.27,,
8/15/2018 12:00,4,-5.5,-5.56,-4.62,0.19,,
8/15/2018 12:00,4.05,4.96,6.12,-10.35,-0.07,,
8/15/2018 12:00,4.1,8.77,11.88,4.59,1.23,,
8/15/2018 12:00,4.15,15.03,23.06,13.96,2.35,,
8/15/2018 12:00,4.2,19.91,31.5,17.77,3.03,,
8/15/2018 12:00,4.25,26.3,36.94,18.53,3.46,,
8/15/2018 12:00,4.3,30.46,43.71,20.32,4.04,,
8/15/2018 12:00,4.35,29.47,53.77,23.8,5.41,,
8/15/2018 12:00,4.4,31.34,56.33,21.56,13.34,,
8/15/2018 12:00,4.45,34.39,59.26,21.54,9.19,,
8/15/2018 12:00,4.5,32.22,56.83,22.61,9.85,,
8/15/2018 12:00,4.55,24.43,48.87,19.28,8.68,,
8/15/2018 12:00,4.6,6.16,34.85,12.55,4.57,,
8/15/2018 12:00,4.65,-3.65,15.24,7.19,2.33,,
8/15/2018 12:00,4.7,-9.57,-5.89,2.89,1.15,,
8/15/2018 12:00,4.75,-10.67,-12.27,-3.74,0.09,,
8/15/2018 12:00,4.8,-11.5,-16.08,-15.72,7.82,,
8/15/2018 12:00,4.85,-11.4,-17.51,-11.67,1.96,,
8/15/2018 12:00,4.9,-12.51,-17.46,-20.39,-1.97,,
8/15/2018 12:00,4.95,-11.93,-17.35,-20.89,-2.06,,
8/15/2018 12:00,5,-12.42,-17.44,-20.73,-2.16,,
8/15/2018 12:00,5.05,-12.16,-17.32,-20.45,-1.86,,
8/15/2018 12:00,5.1,-12.39,-17.25,-20.24,-1.74,,
8/15/2018 12:00,5.15,-12.45,-17.11,-20.16,-1.73,,
8/15/2018 12:00,5.2,-12.43,-17.11,-20.2,-1.75,,
8/15/2018 12:00,5.25,-12.6,-17.11,-20.13,-1.88,,
8/15/2018 12:00,5.3,-12.73,-17.04,-20.11,-1.96,,
8/15/2018 12:00,5.35,-12.66,-17.1,-20.02,-1.91,,
8/15/2018 12:00,5.4,-12.45,-16.76,-19.83,-1.62,,
8/15/2018 12:00,5.45,-12.54,-15.03,-19.92,-1.89,,
8/15/2018 12:00,5.5,-12.54,-15.22,-19.93,-1.81,,
8/15/2018 12:00,5.55,-10.54,-13.89,-19.47,-2.08,,
8/15/2018 12:00,5.6,-8.51,-12.94,-19.36,-2.05,,
8/15/2018 12:00,5.65,-6.76,-12.59,-19.24,-2.03,,
8/15/2018 12:00,5.7,-5.32,-11.58,-19.13,-2.09,,
8/15/2018 12:00,5.75,-3.38,-11.69,-19.04,-2.26,,
8/15/2018 12:00,5.8,-0.63,-12.04,-18.71,-2.54,,
8/15/2018 12:00,5.85,1.51,-12.12,-18.28,-2.86,,
8/15/2018 12:00,5.9,2.98,-11.44,-17.96,-3.01,,
8/15/2018 12:00,5.95,-0.27,-12.43,-2.89,0.4,,
8/15/2018 12:00,6,-2.07,-11.6,-6.87,4.59,,
8/15/2018 12:00,6.05,4.92,-6.37,-8.98,-0.15,,
8/15/2018 12:00,6.1,2.15,-7.8,0.41,8.7,,
8/15/2018 12:00,6.15,6.64,-1.79,-0.93,10.67,,
8/15/2018 12:00,6.2,9.57,2.69,-1.86,12.65,,
8/15/2018 12:00,6.25,9.66,6.33,3.09,20.64,,
8/15/2018 12:00,6.3,13.99,12.03,1.59,26.21,,
8/15/2018 12:00,6.35,18.34,17.12,0.77,31.68,,
8/15/2018 12:00,6.4,22.27,20.34,3.74,35.1,,
8/15/2018 12:00,6.45,27.4,25.58,5.57,36.9,,
8/15/2018 12:00,6.5,29.95,28.26,6.27,38.4,,
8/15/2018 12:00,6.55,33.41,29,9.52,39.3,,
8/15/2018 12:00,6.6,36.14,26.31,16.19,37.05,,
8/15/2018 12:00,6.65,32.72,21.71,17.42,35.15,,
8/15/2018 12:00,6.7,24.36,10.63,11.58,29.08,,
8/15/2018 12:00,6.75,13.56,-0.47,3,20.21,,
8/15/2018 12:00,6.8,5.06,-9.67,-1.69,14.66,,
8/15/2018 12:00,6.85,-2.85,-14.58,-6.03,11.43,,
8/15/2018 12:00,6.9,-9.45,-15.8,-10.64,8.33,,
8/15/2018 12:00,6.95,-11.3,-16.71,-13.89,4.15,,
8/15/2018 12:00,7,-11.6,-16.83,-14.82,1.95,,
8/15/2018 12:00,7.05,-11.62,-16.96,-15.52,0.14,,
8/15/2018 12:00,7.1,-11.68,-16.76,-16.85,0.71,,
8/15/2018 12:00,7.15,-11.52,-17.11,-17.59,8.16,,
8/15/2018 12:00,7.2,-10.31,-16.9,-18.9,6.13,,
8/15/2018 12:00,7.25,-11.61,-17.27,-19.18,-2.55,,
8/15/2018 12:00,7.3,-12.22,-17.11,-20.55,-1.52,,
8/15/2018 12:00,7.35,-12.05,-17.11,-20.13,-2.14,,
8/15/2018 12:00,7.4,-12.21,-16.91,-20.2,-2.05,,
8/15/2018 12:00,7.45,-12.33,-16.83,-20.24,-2.03,,
8/15/2018 12:00,7.5,-12.56,-16.76,-20.05,-2.1,,
8/15/2018 12:00,7.55,-12.67,-16.7,-20.06,-2.11,,
8/15/2018 12:00,7.6,-12.23,-10.46,-20.2,-4.43,,
8/15/2018 12:00,7.65,-12.35,-16.46,-20.1,-1.69,,
8/15/2018 12:00,7.7,-12.68,-16.51,-20.39,-2.1,,
8/15/2018 12:00,7.75,-12.45,-16.36,-20.18,-2.1,,
8/15/2018 12:00,7.8,-12.28,-15.11,-20.05,-1.79,,
8/15/2018 12:00,7.85,-12.05,-13.65,-20.19,-1.72,,
8/15/2018 12:00,7.9,-9.81,-13.82,-19.74,-1.91,,
8/15/2018 12:00,7.95,-8.67,-12.27,-19.55,-2.12,,
8/15/2018 12:00,8,-6.27,-11.55,-19.38,-2.16,,
8/15/2018 12:00,8.05,-3.44,-10.29,-19.18,-2.23,,
8/15/2018 12:00,8.1,-1.62,-9.42,-18.87,-2.34,,
8/15/2018 12:00,8.15,-0.65,-9.1,-18.74,-2.58,,
8/15/2018 12:00,8.2,-9.38,-7.57,0.09,0.2,,
8/15/2018 12:00,8.25,-0.23,-2.83,-14.93,-1.52,,
8/15/2018 12:00,8.3,-0.72,-3.27,0.32,-0.14,,
8/15/2018 12:00,8.35,-4.81,5.19,-0.25,11.77,,
8/15/2018 12:00,8.4,0.06,13.05,-2.24,15.2,,
8/15/2018 12:00,8.45,4.67,20.85,0.23,24.83,,
8/15/2018 12:00,8.5,13.27,31.42,5.78,33.9,,
8/15/2018 12:00,8.55,22.51,41.44,10.18,41.26,,
8/15/2018 12:00,8.6,29.38,48.41,11.76,48.36,,
8/15/2018 12:00,8.65,39.16,56.98,9.77,50.13,,
8/15/2018 12:00,8.7,46.87,65.11,9.54,50.04,,
8/15/2018 12:00,8.75,53.34,73.27,9.87,52.67,,
8/15/2018 12:00,8.8,56.28,73.19,10.92,51.92,,
8/15/2018 12:00,8.85,54.52,67.88,11.34,48.56,,
8/15/2018 12:00,8.9,40.89,51.3,15.02,39.46,,
8/15/2018 12:00,8.95,23.65,37.79,7.87,31.29,,
8/15/2018 12:00,9,10.92,20.26,-1.3,19.68,,
8/15/2018 12:00,9.05,-5.37,-0.14,-2.86,11.57,,
8/15/2018 12:00,9.1,-11.13,-12.58,-8.64,6,,
8/15/2018 12:00,9.15,-12.02,-16.59,-16.29,5.8,,
8/15/2018 12:00,9.2,-11.54,-16.21,-15.83,5.73,,
8/15/2018 12:00,9.25,-11.38,-16.09,-16.91,5.85,,
8/15/2018 12:00,9.3,-11.51,-16.42,-17.85,4.93,,
8/15/2018 12:00,9.35,-11.22,-17.08,-20.07,7.61,,
8/15/2018 12:00,9.4,-11.95,-17.59,-20.4,-0.85,,
8/15/2018 12:00,9.45,-12.53,-17.27,-20.43,-1.52,,
8/15/2018 12:00,9.5,-12.43,-17.38,-20.21,-1.75,,
8/15/2018 12:00,9.55,-12.6,-17.17,-20.37,-1.84,,
8/15/2018 12:00,9.6,-12.57,-16.92,-20.45,-1.78,,
8/15/2018 12:00,9.65,-12.41,-15.38,-20.31,-1.2,,
8/15/2018 12:00,9.7,-12.39,-15.34,-20.54,-1.44,,
8/15/2018 12:00,9.75,-12.39,-15.98,-20.63,-1.79,,
8/15/2018 12:00,9.8,-12.15,-15.28,-20.73,-1.8,,
8/15/2018 12:00,9.85,-12.14,-14.24,-20.81,-1.56,,
8/15/2018 12:00,9.9,-12.27,-14.07,-20.7,-1.37,,
8/15/2018 12:00,9.95,-12.16,-12.91,-20.63,-1.31,,
8/15/2018 12:00,10,-10.46,-10.04,-20.33,-1.29,,
8/15/2018 12:00,10.05,-8.92,-7.38,-12.85,0.59,,
8/15/2018 12:00,10.1,-11.11,-13.94,-12.74,11.94,,
8/15/2018 12:00,10.15,-3.84,1.35,-7.43,0.4,,
8/15/2018 12:00,10.2,4.41,7.89,-2.84,1.02,,
8/15/2018 12:00,10.25,5.96,16.33,9.92,10,,
8/15/2018 12:00,10.3,14.08,24.81,9.43,17.21,,
8/15/2018 12:00,10.35,22.39,34.08,14.27,19.64,,
8/15/2018 12:00,10.4,29.89,41.42,21.36,28.16,,
8/15/2018 12:00,10.45,37.66,49.39,23.84,33.84,,
8/15/2018 12:00,10.5,43.4,55.66,23.5,40.08,,
8/15/2018 12:00,10.55,48.07,61.67,22.66,47.17,,
8/15/2018 12:00,10.6,49.24,65.36,20.59,46.74,,
8/15/2018 12:00,10.65,41.41,62.72,15.82,46.2,,
8/15/2018 12:00,10.7,22.6,55.31,4.63,45.1,,
8/15/2018 12:00,10.75,10.24,37.98,-3.31,36.19,,
8/15/2018 12:00,10.8,2.18,22.99,-5.85,23.31,,
8/15/2018 12:00,10.85,-6.01,10.05,-10.12,18.09,,
8/15/2018 12:00,10.9,-10.47,-5.91,-10.36,12.52,,
8/15/2018 12:00,10.95,-11.65,-15.5,-15.97,11.9,,
8/15/2018 12:00,11,-11.99,-16.01,-19.18,5.79,,
8/15/2018 12:00,11.05,-11.9,-17.42,-20.62,4.65,,
8/15/2018 12:00,11.1,-11.26,-16.91,-19.33,-0.13,,
8/15/2018 12:00,11.15,-11.84,-17.32,-20.65,-1.52,,
8/15/2018 12:00,11.2,-12.07,-17.48,-20.81,-1.55,,
8/15/2018 12:00,11.25,-12.17,-17.32,-20.75,-1.56,,
8/15/2018 12:00,11.3,-12.35,-17.18,-20.67,-1.49,,
8/15/2018 12:00,11.35,-12.44,-17.23,-20.61,-1.52,,
8/15/2018 12:00,11.4,-12.53,-17.16,-20.44,-1.56,,
8/15/2018 12:00,11.45,-12.62,-17,-20.3,-2.62,,
8/15/2018 12:00,11.5,-12.53,-16.04,-20.4,-1.6,,
8/15/2018 12:00,11.55,-12.17,-15.44,-20.55,-1.34,,
8/15/2018 12:00,11.6,-12.08,-14.5,-20.62,-1.28,,
8/15/2018 12:00,11.65,-11.93,-13.25,-20.8,-1.07,,
8/15/2018 12:00,11.7,-11.77,-11.95,-20.99,-1.09,,
8/15/2018 12:00,11.75,-11.57,-10.95,-21.16,-1.08,,
