Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,,
8/15/2018 12:00,11.8,-11.65,-10.68,-21.07,-0.91,,
8/15/2018 12:00,11.85,-11.51,-9.94,-21.12,-0.8,,
8/15/2018 12:00,11.9,-11.06,-14.97,-4.61,16.04,,
8/15/2018 12:00,11.95,-9.62,-7.97,-12,-0.2,,
8/15/2018 12:00,12,-11.5,-11.22,-9.84,4.46,,
8/15/2018 12:00,12.05,-7.37,-6.82,-6.07,2.36,,
8/15/2018 12:00,12.1,-4.06,-1.58,-5.37,6.56,,
8/15/2018 12:00,12.15,0.7,4.15,-3.54,7.51,,
8/15/2018 12:00,12.2,6.76,10.13,0.71,8.66,,
8/15/2018 12:00,12.25,12.27,16.37,2.83,13.18,,
8/15/2018 12:00,12.3,17.99,21.87,6.19,17.12,,
8/15/2018 12:00,12.35,24.28,28.96,9.04,22,,
8/15/2018 12:00,12.4,32.55,33.91,14.12,26.89,,
8/15/2018 12:00,12.45,37.19,38.15,18.77,27.16,,
8/15/2018 12:00,12.5,39.18,38.91,18.98,28.92,,
8/15/2018 12:00,12.55,37.37,37.23,18.37,31.68,,
8/15/2018 12:00,12.6,28.37,29.98,13.51,28.98,,
8/15/2018 12:00,12.65,10.69,15,4.16,23.98,,
8/15/2018 12:00,12.7,0.41,0.23,-2.49,13.98,,
8/15/2018 12:00,12.75,-9.03,-12.74,-3.95,6.73,,
8/15/2018 12:00,12.8,-11.59,-16.66,-11.19,1.27,,
8/15/2018 12:00,12.85,-11.76,-17.12,-15.37,-1.13,,
8/15/2018 12:00,12.9,-11.72,-16.92,-13.91,-1.09,,
8/15/2018 12:00,12.95,-12.55,-16.46,-10.51,-1.09,,
8/15/2018 12:00,13,-12.39,-16.85,-19.89,-0.84,,
8/15/2018 12:00,13.05,-11.75,-17.23,-20.31,-1.87,,
8/15/2018 12:00,13.1,-12.81,-17.57,-20.6,-2.33,,
8/15/2018 12:00,13.15,-12.5,-17.28,-20.41,-1.91,,
8/15/2018 12:00,13.2,-12.18,-13.28,-20.78,-1.2,,
8/15/2018 12:00,13.25,-12.15,-15.73,-20.39,-1.41,,
8/15/2018 12:00,13.3,-12.29,-15.73,-20.26,-1.83,,
8/15/2018 12:00,13.35,-12.27,-14.55,-20.36,-1.75,,
8/15/2018 12:00,13.4,-12.2,-14.02,-20.42,-1.63,,
8/15/2018 12:00,13.45,-12.26,-13.61,-20.56,-1.61,,
8/15/2018 12:00,13.5,-12.25,-12.23,-20.74,-1.55,,
8/15/2018 12:00,13.55,-9.57,-10.69,-14.34,-0.23,,
8/15/2018 12:00,13.6,-10.89,-11.67,-18.07,3.59,,
8/15/2018 12:00,13.65,-11.31,-9.92,-10.06,-0.38,,
8/15/2018 12:00,13.7,-7.6,-6.29,-8.25,-0.07,,
8/15/2018 12:00,13.75,-6,-3.09,-2.8,1.05,,
8/15/2018 12:00,13.8,-1.82,1.37,0.31,1.84,,
8/15/2018 12:00,13.85,2.69,5.97,5.93,2.4,,
8/15/2018 12:00,13.9,7.08,10.82,9.93,5.51,,
8/15/2018 12:00,13.95,11.89,16.24,13.08,9.95,,
8/15/2018 12:00,14,18.6,21.75,15.67,15.08,,
8/15/2018 12:00,14.05,24.7,29.56,19.86,21.51,,
8/15/2018 12:00,14.1,31.02,34.77,22.39,26.62,,
8/15/2018 12:00,14.15,36.12,34.91,28.09,26.21,,
8/15/2018 12:00,14.2,38.22,35.48,29.04,24.16,,
8/15/2018 12:00,14.25,37.26,34.64,27.28,23.31,,
8/15/2018 12:00,14.3,27.53,28.54,22.95,21.43,,
8/15/2018 12:00,14.35,16.67,17.32,16.67,17.24,,
8/15/2018 12:00,14.4,7.19,8.19,9.27,14.31,,
8/15/2018 12:00,14.45,-2.1,-1.55,5.21,10.88,,
8/15/2018 12:00,14.5,-9.28,-9.83,0.69,6.88,,
8/15/2018 12:00,14.55,-11.18,-15.98,-8.55,7.12,,
8/15/2018 12:00,14.6,-12.01,-16.36,-16.21,4.05,,
8/15/2018 12:00,14.65,-11.76,-16.65,-18.24,2,,
8/15/2018 12:00,14.7,-12.2,-16.28,-18.43,-1.11,,
8/15/2018 12:00,14.75,-13.56,-16.78,-19.91,0.26,,
8/15/2018 12:00,14.8,-12.85,-17.28,-21.21,-2.32,,
8/15/2018 12:00,14.85,-12.54,-17.05,-21.06,-1.89,,
8/15/2018 12:00,14.9,-12.23,-17.04,-20.55,-1.99,,
8/15/2018 12:00,14.95,-12.4,-17.08,-20.35,-2.01,,
8/15/2018 12:00,15,-12.15,-14.97,-20.66,-1.91,,
8/15/2018 12:00,15.05,-12.37,-15.2,-20.3,-1.92,,
8/15/2018 12:00,15.1,-12.48,-15.95,-20.41,-1.84,,
8/15/2018 12:00,15.15,-12.2,-15.22,-20.48,-1.66,,
8/15/2018 12:00,15.2,-12.05,-13.79,-20.48,-1.69,,
8/15/2018 12:00,15.25,-12.01,-12.8,-20.5,-1.5,,
8/15/2018 12:00,15.3,-10.81,-15.71,-16.63,5.04,,
8/15/2018 12:00,15.35,-11.93,-15.51,-18.03,1.75,,
8/15/2018 12:00,15.4,-11.63,-9.38,-12.27,-0.62,,
8/15/2018 12:00,15.45,-9.93,-4.53,-3.8,0.6,,
8/15/2018 12:00,15.5,-5.09,1.29,1.07,1.11,,
8/15/2018 12:00,15.55,0.18,6.79,8.51,1.9,,
8/15/2018 12:00,15.6,6.73,12.27,13.55,2.45,,
8/15/2018 12:00,15.65,13.57,20.18,18.79,6.85,,
8/15/2018 12:00,15.7,21.48,27.3,28.82,15.98,,
8/15/2018 12:00,15.75,30.78,32.24,36.31,21.26,,
8/15/2018 12:00,15.8,43.77,36.56,43.11,25.5,,
8/15/2018 12:00,15.85,57.89,41.85,49.38,26.69,,
8/15/2018 12:00,15.9,67.75,48.66,52.71,28.78,,
8/15/2018 12:00,15.95,74.92,56.47,51.65,34.35,,
8/15/2018 12:00,16,75.62,59.07,49.18,37.59,,
8/15/2018 12:00,16.05,69.59,57.73,43.95,38.96,,
8/15/2018 12:00,16.1,56.24,51.76,35.23,37.08,,
8/15/2018 12:00,16.15,35.44,37.93,28.01,30.75,,
8/15/2018 12:00,16.2,13,21.44,18.49,22.64,,
8/15/2018 12:00,16.25,-0.39,5.6,7.27,15.17,,
8/15/2018 12:00,16.3,-9.82,-6.44,-0.95,7.93,,
8/15/2018 12:00,16.35,-11.83,-16.02,-16.52,10.53,,
8/15/2018 12:00,16.4,-12.39,-16.61,-19.94,7.22,,
8/15/2018 12:00,16.45,-12.08,-16.67,-20.5,5.21,,
8/15/2018 12:00,16.5,-11.44,-17.21,-19.29,-1.15,,
8/15/2018 12:00,16.55,-12.22,-17.44,-19.9,-1.42,,
8/15/2018 12:00,16.6,-12.08,-17.41,-20.16,-1.85,,
8/15/2018 12:00,16.65,-12.2,-13.9,-20.28,-1.74,,
8/15/2018 12:00,16.7,-12.28,-16.11,-20.5,-1.69,,
8/15/2018 12:00,16.75,-12.52,-16.51,-20.3,-1.79,,
8/15/2018 12:00,16.8,-12.44,-15.96,-20.29,-1.74,,
8/15/2018 12:00,16.85,-12.35,-15.33,-20.29,-1.72,,
8/15/2018 12:00,16.9,-12.17,-14.96,-20.28,-1.73,,
8/15/2018 12:00,16.95,-10.34,-15.59,-20.34,-1.87,,
8/15/2018 12:00,17,-11.64,-14.85,-20.33,-1.78,,
8/15/2018 12:00,17.05,-10.11,-12.54,-20.26,-1.72,,
8/15/2018 12:00,17.1,-11.29,-12.78,-11.7,-0.6,,
8/15/2018 12:00,17.15,-9.09,-7.93,-13.71,-0.72,,
8/15/2018 12:00,17.2,-6.01,-7.13,-10.88,-0.41,,
8/15/2018 12:00,17.25,-5.68,-1.12,-5.62,0.16,,
8/15/2018 12:00,17.3,-2.07,3.71,-6.11,0.22,,
8/15/2018 12:00,17.35,0.55,7.49,-2.96,0.69,,
8/15/2018 12:00,17.4,2.63,12.99,0.79,1.38,,
8/15/2018 12:00,17.45,6.46,20.43,6.85,2.35,,
8/15/2018 12:00,17.5,7.15,34.09,18.7,4.41,,
8/15/2018 12:00,17.55,6.88,43.69,28.39,14.2,,
8/15/2018 12:00,17.6,16.28,49.05,34.4,13.99,,
8/15/2018 12:00,17.65,21.1,54.45,35.42,14.41,,
8/15/2018 12:00,17.7,22.19,55.84,35.13,17.17,,
8/15/2018 12:00,17.75,23.83,57.88,29.16,21.39,,
8/15/2018 12:00,17.8,21.24,57.5,26.01,23.3,,
8/15/2018 12:00,17.85,18.27,55.22,23.27,21.43,,
8/15/2018 12:00,17.9,12.52,50.71,17.96,18.01,,
8/15/2018 12:00,17.95,6.32,45.52,14.13,14.52,,
8/15/2018 12:00,18,5.83,44.84,11.42,11.9,,
8/15/2018 12:00,18.05,5.45,44.07,12.43,13.19,,
8/15/2018 12:00,18.1,4.63,43.97,9.63,15.65,,
8/15/2018 12:00,18.15,4.96,42.58,11.57,14.22,,
8/15/2018 12:00,18.2,2.76,40.12,11.31,10.99,,
8/15/2018 12:00,18.25,-0.11,38.29,10.04,7.2,,
8/15/2018 12:00,18.3,-5.06,34.32,6.25,5.44,,
8/15/2018 12:00,18.35,-8.28,29.98,2.89,5.04,,
8/15/2018 12:00,18.4,-9.67,17.12,-3.09,4.84,,
8/15/2018 12:00,18.45,-11.19,-4.58,-7.09,6.39,,
8/15/2018 12:00,18.5,-12.35,-15.47,-17.71,11.07,,
8/15/2018 12:00,18.55,-12.55,-16.08,-20,4.55,,
8/15/2018 12:00,18.6,-12.64,-16.5,-21.54,5.37,,
8/15/2018 12:00,18.65,-12.68,-16.77,-20.77,5.1,,
8/15/2018 12:00,18.7,-10.96,-16.79,-21.36,6.61,,
8/15/2018 12:00,18.75,-11.19,-17.1,-19.46,-1.54,,
8/15/2018 12:00,18.8,-12.12,-17.32,-19.82,-1.11,,
8/15/2018 12:00,18.85,-12.18,-17.22,-20.18,-1.82,,
8/15/2018 12:00,18.9,-12.56,-17.01,-20.16,-1.82,,
8/15/2018 12:00,18.95,-12.46,-17,-20.25,-1.74,,
8/15/2018 12:00,19,-12.43,-12.32,-20.4,-1.51,,
8/15/2018 12:00,19.05,-12.37,-14.68,-20.44,-1.75,,
8/15/2018 12:00,19.1,-12.4,-15.34,-20.42,-1.63,,
8/15/2018 12:00,19.15,-12.27,-14.94,-20.45,-1.72,,
8/15/2018 12:00,19.2,-12.32,-14.69,-20.37,-1.7,,
8/15/2018 12:00,19.25,-12.15,-13.83,-20.45,-1.5,,
8/15/2018 12:00,19.3,-11.9,-11.97,-20.69,-1.31,,
8/15/2018 12:00,19.35,-10.83,-14.67,-7.44,-1.13,,
8/15/2018 12:00,19.4,-11.19,-11.37,-10.84,-2.09,,
8/15/2018 12:00,19.45,-10.21,-5.75,-10.6,-0.36,,
8/15/2018 12:00,19.5,-9.49,-0.59,-2.19,0.95,,
8/15/2018 12:00,19.55,3.01,0.96,1.35,1.1,,
8/15/2018 12:00,19.6,2.79,8.18,12.21,2.49,,
8/15/2018 12:00,19.65,-0.84,17.09,23.83,4.67,,
8/15/2018 12:00,19.7,3.41,22.03,31.91,5.69,,
8/15/2018 12:00,19.75,10.79,24.02,31.39,5.48,,
8/15/2018 12:00,19.8,12.18,25.94,36.43,5.79,,
8/15/2018 12:00,19.85,11.94,32.32,36.86,6.39,,
8/15/2018 12:00,19.9,13.18,36.55,36.98,10.3,,
8/15/2018 12:00,19.95,17.2,39.51,40.79,12.07,,
8/15/2018 12:00,20,18.56,42.89,40.22,13.7,,
8/15/2018 12:00,20.05,18.95,44.46,38.42,16.35,,
8/15/2018 12:00,20.1,19.5,45.66,37.16,16.65,,
8/15/2018 12:00,20.15,19.2,46.66,35.26,16.04,,
8/15/2018 12:00,20.2,14.77,46.66,31.24,18.83,,
8/15/2018 12:00,20.25,9.91,44.08,27,18.03,,
8/15/2018 12:00,20.3,3.05E-05,33.87,20.53,15.16,,
8/15/2018 12:00,20.35,-7.37,15.08,8.83,7.84,,
8/15/2018 12:00,20.4,-10.29,-6.65,-2.28,5.9,,
8/15/2018 12:00,20.45,-11.93,-16,-15.87,8.32,,
8/15/2018 12:00,20.5,-12.28,-17.08,-16.83,0.71,,
8/15/2018 12:00,20.55,-11.62,-16.91,-19.54,-0.16,,
8/15/2018 12:00,20.6,-11.82,-16.93,-18.73,0.33,,
8/15/2018 12:00,20.65,-14.01,-16.85,-18.16,-1.26,,
8/15/2018 12:00,20.7,-12.73,-17.1,-21.32,-1.74,,
8/15/2018 12:00,20.75,-12.45,-17.16,-21.13,-1.96,,
8/15/2018 12:00,20.8,-12.61,-17.21,-20.49,-1.82,,
8/15/2018 12:00,20.85,-12.64,-17.16,-20.28,-1.71,,
8/15/2018 12:00,20.9,-12.64,-17.19,-20.21,-1.7,,
8/15/2018 12:00,20.95,-12.41,-15.18,-20.63,-1.66,,
8/15/2018 12:00,21,-12.29,-15.38,-20.44,-1.63,,
8/15/2018 12:00,21.05,-12.43,-15.42,-20.31,-1.73,,
8/15/2018 12:00,21.1,-12.38,-14.99,-20.3,-1.63,,
8/15/2018 12:00,21.15,-10.68,-15.76,-19.96,-1.65,,
8/15/2018 12:00,21.2,-11.4,-15.97,-8.91,-0.49,,
8/15/2018 12:00,21.25,-11.83,-12.11,-13.21,3.19,,
8/15/2018 12:00,21.3,-7.3,-7.4,-9.52,-0.32,,
8/15/2018 12:00,21.35,-4.73,-3.31,-7.75,-0.12,,
8/15/2018 12:00,21.4,-4.55,3.23,-2.02,0.59,,
8/15/2018 12:00,21.45,-3.06,8.94,-1.59,4.59,,
8/15/2018 12:00,21.5,1.12,14.42,4.31,8.76,,
8/15/2018 12:00,21.55,7.25,21.37,9.35,15.65,,
8/15/2018 12:00,21.6,11.35,25.5,14.15,21.16,,
8/15/2018 12:00,21.65,14.29,27.76,16.19,23.35,,
8/15/2018 12:00,21.7,16.25,28.22,18.23,24.86,,
8/15/2018 12:00,21.75,17.99,30.38,19.15,25.2,,
8/15/2018 12:00,21.8,19.45,30.52,19.9,26.32,,
8/15/2018 12:00,21.85,20.32,30.23,20.28,27.51,,
8/15/2018 12:00,21.9,21.46,31.84,19.64,29.39,,
8/15/2018 12:00,21.95,21.6,32.82,20.36,31.5,,
8/15/2018 12:00,22,22.27,34.36,19.43,34.47,,
8/15/2018 12:00,22.05,21.86,35.81,18.65,37.46,,
8/15/2018 12:00,22.1,20.44,35.88,19.43,37.82,,
8/15/2018 12:00,22.15,17.13,35.16,17.86,37.42,,
8/15/2018 12:00,22.2,12.91,34.36,14.75,36.89,,
8/15/2018 12:00,22.25,7.69,30.97,9.47,35.47,,
8/15/2018 12:00,22.3,0.85,24.67,5.05,28.58,,
8/15/2018 12:00,22.35,-6.35,14.38,-0.02,18.26,,
8/15/2018 12:00,22.4,-9.14,4.71,-3.88,6.27,,
8/15/2018 12:00,22.45,-11.46,-5.56,-6.13,1.41,,
8/15/2018 12:00,22.5,-11.63,-8.46,-9.86,0.18,,
8/15/2018 12:00,22.55,-10.15,-9.77,-11.66,-0.49,,
8/15/2018 12:00,22.6,-9.91,-10.52,-11.9,-0.59,,
8/15/2018 12:00,22.65,-10.21,-10.35,-11.96,-0.62,,
8/15/2018 12:00,22.7,-9.85,-10.38,-12.05,-0.61,,
8/15/2018 12:00,22.75,-10.19,-10.24,-12.14,-0.61,,
8/15/2018 12:00,22.8,-9.96,-10.47,-11.97,-0.62,,
8/15/2018 12:00,22.85,-10.23,-10.35,-11.92,-0.63,,
8/15/2018 12:00,22.9,-10.18,-10.45,-11.95,-0.65,,
8/15/2018 12:00,22.95,-9.93,-10.25,-12.09,-0.65,,
8/15/2018 12:00,23,-10.04,-10.41,-12.07,-0.65,,
8/15/2018 12:00,23.05,-9.89,-10.48,-12.04,-0.65,,
8/15/2018 12:00,23.1,-10.07,-10.3,-12.03,-0.65,,
8/15/2018 12:00,23.15,-9.9,-10.5,-12.11,-0.65,,
8/15/2018 12:00,23.2,-10.05,-10.28,-12.04,-0.65,,
8/15/2018 12:00,23.25,-9.88,-10.46,-12.2,-0.64,,
8/15/2018 12:00,23.3,-10.08,-10.31,-12.03,-0.65,,
8/15/2018 12:00,23.35,-9.92,-10.5,-12.12,-0.65,,
8/15/2018 12:00,23.4,-10.1,-10.31,-11.99,-0.64,,
8/15/2018 12:00,23.45,-9.81,-10.46,-12.17,-0.65,,
8/15/2018 12:00,23.5,-10.17,-10.29,-12.07,-0.66,,
