Run #1,Run #1,Run #1,Run #1,Run #1,Run #1
Date and Time,Time (s),Force 1 (N),Force 2 (N),Force 3 (N),Force 4 (N)
9/17/2018 12:09,0,5.21,-11.87,3.81,0.37
9/17/2018 12:09,0.05,5.62,-11.5,2.28,0.53
9/17/2018 12:09,0.1,7.34,-11.06,-1.37,-0.32
9/17/2018 12:09,0.15,8.84,-10.44,-3.74,-1.19
9/17/2018 12:09,0.2,11.99,-9.77,-2.16,-1.25
9/17/2018 12:09,0.25,10.93,-10.15,3.54,-0.65
9/17/2018 12:09,0.3,6.53,-11.09,8.94,0.34
9/17/2018 12:09,0.35,4.88,-9.28,12.24,1.36
9/17/2018 12:09,0.4,0.53,-8.48,21.81,0.22
9/17/2018 12:09,0.45,0.14,-7.82,21.1,-0.03
9/17/2018 12:09,0.5,2.06,-5.98,11.82,3.83
9/17/2018 12:09,0.55,0.14,-12.2,24.59,2.03
9/17/2018 12:09,0.6,0.3,-11.06,10.89,-0.89
9/17/2018 12:09,0.65,0.16,-12.41,1.15,0.44
9/17/2018 12:09,0.7,-2.06,-12.04,-5.84,-0.76
9/17/2018 12:09,0.75,-4.09,-11.8,-4.97,0.52
9/17/2018 12:09,0.8,-3.14,-6.65,-7.67,-1.77
9/17/2018 12:09,0.85,-3.85,-12.42,-7.94,-0.88
9/17/2018 12:09,0.9,-4.18,-12.49,-6.68,-2.72
9/17/2018 12:09,0.95,-3.7,-10.56,-4,5.73
9/17/2018 12:09,1,-4.61,-12.12,1.49,2.25
9/17/2018 12:09,1.05,-5.61,-11.06,-6.44,0.77
9/17/2018 12:09,1.1,-4.84,-9.75,-10.84,3.59
9/17/2018 12:09,1.15,-3.56,-10.14,-6.09,16.88
9/17/2018 12:09,1.2,-2.7,-11.8,-9.93,21.24
9/17/2018 12:09,1.25,-3.96,-11.98,-9.48,2.77
9/17/2018 12:09,1.3,-5.37,-6.87,-11.6,5.79
9/17/2018 12:09,1.35,-4.69,-11.47,-10.66,4.83
9/17/2018 12:09,1.4,-4.08,-10.69,-9.71,8.41
9/17/2018 12:09,1.45,-4.12,-11.25,-9.96,2.31
9/17/2018 12:09,1.5,-4.33,-11.81,-9.46,0.08
9/17/2018 12:09,1.55,-3.62,-10.97,-9.16,3.68
9/17/2018 12:09,1.6,-3.93,-11.47,-9.9,6.23
9/17/2018 12:09,1.65,-4.3,-11.43,-10.29,2.44
9/17/2018 12:09,1.7,-4.61,-8.28,-10.4,-0.87
9/17/2018 12:09,1.75,-4.26,-9.16,-9.8,-0.79
9/17/2018 12:09,1.8,-4.29,-9.55,-9.72,-0.67
9/17/2018 12:09,1.85,-4.1,-9.45,-9.87,-0.41
9/17/2018 12:09,1.9,-4.57,-10.79,-9.91,3.42
9/17/2018 12:09,1.95,-3.38,-9.2,-9.65,3.13
9/17/2018 12:09,2,-3.31,-11.47,-9.66,4.81
9/17/2018 12:09,2.05,-3.29,-8.55,-9.67,1.22
9/17/2018 12:09,2.1,-4.36,-10.99,-9.84,0.85
9/17/2018 12:09,2.15,-3.49,-12.05,-10.68,0.59
9/17/2018 12:09,2.2,-3.68,-11.87,-10.31,-0.74
9/17/2018 12:09,2.25,-3.88,-10.8,-10.01,-0.44
9/17/2018 12:09,2.3,-4.21,-11.39,-9.74,2.82
9/17/2018 12:09,2.35,-3.88,-12.02,-10.43,-0.53
9/17/2018 12:09,2.4,-4.1,-11.92,-9.74,-0.17
9/17/2018 12:09,2.45,-4.24,-12.16,-9.94,-0.17
9/17/2018 12:09,2.5,-4.28,-11.98,-10.03,-0.02
9/17/2018 12:09,2.55,-4.11,-11.79,-10.22,1.48
9/17/2018 12:09,2.6,-4.22,-11.85,-9.86,0.38
9/17/2018 12:09,2.65,-4.24,-11.12,-10.22,3.76
9/17/2018 12:09,2.7,-4.41,-9.83,-10.19,6.12
9/17/2018 12:09,2.75,-4.45,-8.63,-10.13,6.2
9/17/2018 12:09,2.8,-4.4,-6.65,-10.16,6.37
9/17/2018 12:09,2.85,-4.32,-5.6,-10.07,7.38
9/17/2018 12:09,2.9,1.53,-5.28,-11.26,8.18
9/17/2018 12:09,2.95,-1.3,-8.84,-4.85,5.71
9/17/2018 12:09,3,-1.6,-9.7,-7.04,8.58
9/17/2018 12:09,3.05,-1.23,-10.2,-6.23,8.35
9/17/2018 12:09,3.1,-1.13,-10.5,-4.58,7.52
9/17/2018 12:09,3.15,-0.36,-10.89,-4.5,6.38
9/17/2018 12:09,3.2,-0.2,-11.2,-1.46,3.76
9/17/2018 12:09,3.25,1.34,-10.96,-4.56,4.88
9/17/2018 12:09,3.3,0.71,-10.64,-5.21,6.99
9/17/2018 12:09,3.35,0.04,-11.1,-1.9,5.26
9/17/2018 12:09,3.4,-3.67,-11.75,-1.37,2.21
9/17/2018 12:09,3.45,-4.82,-12.43,-9.7,-1.06
9/17/2018 12:09,3.5,-4.55,-12.35,-10.17,-1.14
9/17/2018 12:09,3.55,-4.52,-12,-10.42,-0.95
9/17/2018 12:09,3.6,-4.37,-11.72,-10.36,-1.2
9/17/2018 12:09,3.65,-4.14,-11.54,-10.01,-1.4
9/17/2018 12:09,3.7,-3.89,-11.67,-10.07,-1.01
9/17/2018 12:09,3.75,-3.82,-11.77,-10.05,-0.8
9/17/2018 12:09,3.8,-3.85,-11.99,-10.07,-0.74
9/17/2018 12:09,3.85,-3.99,-11.97,-9.97,-0.72
9/17/2018 12:09,3.9,-3.89,-11.85,-9.93,-0.49
9/17/2018 12:09,3.95,-4.02,-12.05,-9.86,-0.68
9/17/2018 12:10,4,-3.92,-11.84,-9.7,-0.53
9/17/2018 12:10,4.05,-4.09,-11.75,-9.68,-0.59
9/17/2018 12:10,4.1,-3.97,-11.81,-9.77,-0.63
9/17/2018 12:10,4.15,-3.76,-11.98,-9.96,-0.64
9/17/2018 12:10,4.2,-3.8,-11.95,-10.01,-0.75
9/17/2018 12:10,4.25,-3.83,-11.82,-9.8,-0.69
9/17/2018 12:10,4.3,-3.94,-11.84,-9.74,-0.75
9/17/2018 12:10,4.35,-3.87,-11.9,-9.78,-0.86
9/17/2018 12:10,4.4,-3.87,-11.81,-9.84,-0.82
9/17/2018 12:10,4.45,-3.8,-11.71,-9.89,-0.72
9/17/2018 12:10,4.5,-3.86,-11.65,-10.01,-0.79
9/17/2018 12:10,4.55,-3.86,-11.69,-10.1,-0.85
9/17/2018 12:10,4.6,-3.92,-11.77,-10.19,-0.86
9/17/2018 12:10,4.65,-3.91,-11.71,-10.14,-0.86
9/17/2018 12:10,4.7,-3.71,-11.68,-10.24,-0.9
9/17/2018 12:10,4.75,-3.81,-11.76,-10.23,-1.07
9/17/2018 12:10,4.8,-3.96,-11.63,-10.09,-1.25
9/17/2018 12:10,4.85,-3.8,-11.57,-9.86,-0.96
9/17/2018 12:10,4.9,-3.89,-11.53,-9.86,-0.96
9/17/2018 12:10,4.95,-4.12,-11.48,-10.1,-0.91
9/17/2018 12:10,5,-4.3,-11.9,-10.11,-1.32
9/17/2018 12:10,5.05,-4.28,-10.84,-9.74,-0.53
9/17/2018 12:10,5.1,-4.36,-11.08,-9.62,-0.71
9/17/2018 12:10,5.15,-4.48,-11.52,-9.53,-0.67
9/17/2018 12:10,5.2,-4.33,-11.82,-9.88,-0.81
9/17/2018 12:10,5.25,-4.11,-12.02,-10.17,-0.85
9/17/2018 12:10,5.3,-3.83,-12,-10.35,-0.81
9/17/2018 12:10,5.35,-3.47,-12.11,-10.42,-0.62
9/17/2018 12:10,5.4,-3.29,-11.97,-10.42,-0.58
9/17/2018 12:10,5.45,-3.35,-11.94,-10.36,-0.57
9/17/2018 12:10,5.5,-3.14,-12.02,-10.37,-0.29
9/17/2018 12:10,5.55,-3.07,-11.78,-10.15,-0.33
9/17/2018 12:10,5.6,-3.62,-11.86,-10.22,-0.58
9/17/2018 12:10,5.65,-4.22,-11.9,-10.32,-0.93
9/17/2018 12:10,5.7,-4.34,-12.2,-10.4,-0.66
9/17/2018 12:10,5.75,-4.23,-11.92,-10.43,-0.6
9/17/2018 12:10,5.8,-4.47,-12.14,-10.56,-0.78
9/17/2018 12:10,5.85,-4.41,-11.57,-10.33,-0.33
9/17/2018 12:10,5.9,-4.17,-11.93,-10.72,-0.46
9/17/2018 12:10,5.95,-3.95,-11.93,-10.58,-0.23
9/17/2018 12:10,6,-3.76,-11.84,-10.41,-0.57
9/17/2018 12:10,6.05,-3.69,-11.89,-10.43,-0.44
9/17/2018 12:10,6.1,-3.52,-11.93,-10.32,-0.16
9/17/2018 12:10,6.15,-3.41,-11.96,-10.17,-0.13
9/17/2018 12:10,6.2,-3.37,-12.2,-10.17,-0.17
9/17/2018 12:10,6.25,-3.65,-12.15,-10.23,-0.19
9/17/2018 12:10,6.3,-3.86,-12.08,-10.39,-0.24
9/17/2018 12:10,6.35,-3.9,-12.07,-10.64,-0.44
9/17/2018 12:10,6.4,-3.85,-12.07,-10.69,-0.31
9/17/2018 12:10,6.45,-3.74,-11.83,-10.7,-0.22
9/17/2018 12:10,6.5,-3.84,-11.64,-10.6,-0.13
9/17/2018 12:10,6.55,-3.82,-11.75,-10.68,-0.27
9/17/2018 12:10,6.6,-3.67,-11.81,-10.58,-0.1
9/17/2018 12:10,6.65,-3.74,-12.16,-10.56,-0.19
9/17/2018 12:10,6.7,-2.57,-3.93,-10.29,0.06
9/17/2018 12:10,6.75,-2.6,-2.09,-11.99,0.68
9/17/2018 12:10,6.8,-3.06,-3.92,-11.65,1.19
9/17/2018 12:10,6.85,-2.76,0.57,-11.42,1.1
9/17/2018 12:10,6.9,-2.66,1.53,-11.32,1.41
9/17/2018 12:10,6.95,-2.34,5.67,-11.12,1.73
9/17/2018 12:10,7,-2.11,9.89,-11.27,1.83
9/17/2018 12:10,7.05,-1.81,12.05,-11.44,2.11
9/17/2018 12:10,7.1,-1.71,13.1,-11.46,1.93
9/17/2018 12:10,7.15,-2.01,13.1,-11.33,1.87
9/17/2018 12:10,7.2,-2.31,13.45,-11.26,1.99
9/17/2018 12:10,7.25,-3.51,3.58,-11.57,13.7
9/17/2018 12:10,7.3,-3.19,0.66,-9.56,17.04
9/17/2018 12:10,7.35,-2.95,7.04,-11.08,13.59
9/17/2018 12:10,7.4,-0.73,10.05,-1.24,3.31
9/17/2018 12:10,7.45,0.24,5.91,5.05,2.4
9/17/2018 12:10,7.5,-1.96,8.53,6.89,2.96
9/17/2018 12:10,7.55,-2.16,8.23,-1.03,10.94
9/17/2018 12:10,7.6,-2.12,9.09,-0.08,6.9
9/17/2018 12:10,7.65,-2,10.24,2.5,3.05
9/17/2018 12:10,7.7,-1.69,9.35,4.65,2.7
9/17/2018 12:10,7.75,-0.15,8.47,3.68,2.39
9/17/2018 12:10,7.8,2.31,8.38,0.84,1.99
9/17/2018 12:10,7.85,2.59,6.47,0.53,1.69
9/17/2018 12:10,7.9,2.51,5.58,0.77,1.53
9/17/2018 12:10,7.95,3.49,4.57,-0.9,1.26
9/17/2018 12:10,8,4.92,3.03,-1.86,0.89
9/17/2018 12:10,8.05,4.99,1.9,-0.98,0.78
9/17/2018 12:10,8.1,4.82,0.85,-0.92,0.7
9/17/2018 12:10,8.15,3.91,2.5,-3.29,0.65
9/17/2018 12:10,8.2,3.55,3.44,-3.58,0.68
9/17/2018 12:10,8.25,3.12,2.87,-2.05,0.89
9/17/2018 12:10,8.3,3.28,3.69,-3.89,0.88
9/17/2018 12:10,8.35,2.73,5.01,-3.8,1.01
9/17/2018 12:10,8.4,1.47,5.86,-2.73,1.23
9/17/2018 12:10,8.45,0.72,6.34,-0.09,1.62
9/17/2018 12:10,8.5,-0.95,7.89,2.73,2.07
9/17/2018 12:10,8.55,-0.91,9.48,0.77,2.28
9/17/2018 12:10,8.6,-0.25,9.82,-0.39,2.27
9/17/2018 12:10,8.65,-0.8,10.42,1.88,2.62
9/17/2018 12:10,8.7,-1.42,10.47,2.21,4.71
9/17/2018 12:10,8.75,-1.45,9.99,0.81,5.25
9/17/2018 12:10,8.8,-1.06,10.9,0.26,2.83
9/17/2018 12:10,8.85,0.23,9.08,-0.1,2.39
9/17/2018 12:10,8.9,1.53,8.61,-2.29,1.99
9/17/2018 12:10,8.95,1.38,9.08,-4.15,1.77
9/17/2018 12:10,9,0.33,8.59,-2.97,1.88
9/17/2018 12:10,9.05,0.6,6.85,-0.77,1.89
9/17/2018 12:10,9.1,3.18,6.53,-3.45,1.49
9/17/2018 12:10,9.15,2.96,5.83,-1.18,1.64
9/17/2018 12:10,9.2,2.33,5.4,-0.28,1.75
9/17/2018 12:10,9.25,3.13,4.57,-2.16,1.5
9/17/2018 12:10,9.3,4.78,3.45,-0.1,1.55
9/17/2018 12:10,9.35,5.34,0.96,5.06,1.68
9/17/2018 12:10,9.4,6.09,-0.38,7.23,1.78
9/17/2018 12:10,9.45,6.26,-1.31,5.92,1.5
9/17/2018 12:10,9.5,5.12,-2.06,8.29,1.63
9/17/2018 12:10,9.55,5.22,-3.5,8.99,1.44
9/17/2018 12:10,9.6,6.54,-6.05,9.15,1.03
9/17/2018 12:10,9.65,6.78,-9.69,11.56,0.66
9/17/2018 12:10,9.7,7.37,-12.33,10.51,-0.04
9/17/2018 12:10,9.75,4.41,-12.93,6.67,-0.14
9/17/2018 12:10,9.8,2.16,-13.37,-4.11,-1.05
9/17/2018 12:10,9.85,-0.16,-13.2,-8.42,-0.89
9/17/2018 12:10,9.9,-3.56,-12.38,-10.34,-0.7
9/17/2018 12:10,9.95,-4.08,-11.88,-10.63,-0.93
9/17/2018 12:10,10,-4.06,-11.73,-10.53,-0.96
9/17/2018 12:10,10.05,-4.02,-11.66,-10.41,-0.91
9/17/2018 12:10,10.1,-3.96,-11.67,-10.54,-0.86
9/17/2018 12:10,10.15,-4.06,-11.7,-10.53,-0.84
9/17/2018 12:10,10.2,-4.03,-11.57,-10.39,-0.74
9/17/2018 12:10,10.25,-3.94,-11.61,-10.21,-0.56
9/17/2018 12:10,10.3,-3.82,-11.72,-10.02,-0.36
9/17/2018 12:10,10.35,-3.95,-11.81,-10.12,-0.32
9/17/2018 12:10,10.4,-3.83,-11.94,-10.11,-0.19
9/17/2018 12:10,10.45,-3.68,-12.04,-10.04,-0.14
9/17/2018 12:10,10.5,-3.5,-12.11,-10.16,-0.19
9/17/2018 12:10,10.55,-3.5,-12.3,-10.47,-0.43
9/17/2018 12:10,10.6,-3.43,-12.26,-10.53,-0.52
9/17/2018 12:10,10.65,-3.23,-11.96,-10.44,-0.7
9/17/2018 12:10,10.7,-3.29,-11.9,-10.45,-0.73
9/17/2018 12:10,10.75,-3.56,-11.64,-10.3,-0.75
9/17/2018 12:10,10.8,-3.69,-11.38,-10.11,-0.55
9/17/2018 12:10,10.85,-3.75,-11.58,-10.19,-0.45
9/17/2018 12:10,10.9,-3.72,-11.96,-10.24,-0.43
9/17/2018 12:10,10.95,-3.96,-12.07,-10.45,-0.47
9/17/2018 12:10,11,-4.13,-11.97,-10.48,-0.17
9/17/2018 12:10,11.05,-3.82,-11.88,-10.46,-0.07
9/17/2018 12:10,11.1,-3.71,-11.84,-10.47,-0.07
9/17/2018 12:10,11.15,-3.75,-11.91,-10.38,-0.17
9/17/2018 12:10,11.2,-3.63,-11.81,-10.28,-0.19
9/17/2018 12:10,11.25,-3.51,-12.14,-10.34,-0.42
9/17/2018 12:10,11.3,-3.42,-12.2,-10.51,-0.39
9/17/2018 12:10,11.35,-3.44,-12.17,-10.55,-0.46
9/17/2018 12:10,11.4,-3.55,-12.01,-10.49,-0.59
9/17/2018 12:10,11.45,-3.62,-12.08,-10.74,-0.53
9/17/2018 12:10,11.5,-3.84,-11.79,-10.64,-0.51
9/17/2018 12:10,11.55,-3.14,-8.88,-10.23,-0.9
9/17/2018 12:10,11.6,-2.97,-4.58,-11.4,-0.62
9/17/2018 12:10,11.65,-1.28,-5.85,-10.21,-0.16
9/17/2018 12:10,11.7,1.01,-1.5,-9.99,-0.21
9/17/2018 12:10,11.75,1.6,1.16,-9.94,-0.14
9/17/2018 12:10,11.8,-1.08,2.46,-9.92,-0.76
9/17/2018 12:10,11.85,-2.4,-3.75,-0.66,15.53
9/17/2018 12:10,11.9,-1.79,2.88,2.9,8.03
9/17/2018 12:10,11.95,-0.81,3.22,4.18,5.56
9/17/2018 12:10,12,-1.65,3.63,5.98,8.2
9/17/2018 12:10,12.05,-0.59,5.52,6.07,8.25
9/17/2018 12:10,12.1,-0.66,5.5,7.67,6.85
9/17/2018 12:10,12.15,-0.28,7.31,7.08,6.89
9/17/2018 12:10,12.2,-0.52,8.56,5.22,8.39
9/17/2018 12:10,12.25,0.78,10.48,1.39,7.67
9/17/2018 12:10,12.3,0.94,11.95,0.19,7.98
9/17/2018 12:10,12.35,-0.32,12.62,1.07,9.69
9/17/2018 12:10,12.4,-0.41,14.85,0.52,12.46
9/17/2018 12:10,12.45,-1.35,14.73,0.56,17.65
9/17/2018 12:10,12.5,-0.78,15.27,-1.27,18.42
9/17/2018 12:10,12.55,0.14,15.53,-2.38,14.2
9/17/2018 12:10,12.6,-1.08,13.49,-0.1,16.19
9/17/2018 12:10,12.65,-0.64,10.55,2.98,13.88
9/17/2018 12:10,12.7,0.97,9.63,-0.61,10.68
9/17/2018 12:10,12.75,1.97,9.26,-2.15,5.9
9/17/2018 12:10,12.8,0.16,7.96,1.15,6.93
9/17/2018 12:10,12.85,0.68,7.72,0.77,5.11
9/17/2018 12:10,12.9,0.69,7.23,0.38,4.03
9/17/2018 12:10,12.95,0.54,6.55,1.04,4.34
9/17/2018 12:10,13,0.66,6.37,0.23,3.83
9/17/2018 12:10,13.05,0.31,6.67,-0.24,4.4
9/17/2018 12:10,13.1,0.26,6.23,0.79,3.83
9/17/2018 12:10,13.15,0,5.56,1.89,2.85
9/17/2018 12:10,13.2,-0.16,5.19,1.45,3.16
9/17/2018 12:10,13.25,0.07,4.89,1.4,3.61
9/17/2018 12:10,13.3,0.62,4.4,1.97,3.07
9/17/2018 12:10,13.35,1.28,4.11,1.43,2.45
9/17/2018 12:10,13.4,1.91,3.13,2.02,2.31
9/17/2018 12:10,13.45,1.8,2.43,3.21,2.31
9/17/2018 12:10,13.5,1.77,2.57,3.64,2.38
9/17/2018 12:10,13.55,1.09,3.2,3.77,2.43
9/17/2018 12:10,13.6,1.25,3.14,3.76,2.43
9/17/2018 12:10,13.65,1.47,2.85,3.79,2.37
9/17/2018 12:10,13.7,1.42,2.57,3.14,2.23
9/17/2018 12:10,13.75,0.99,2.39,2.94,2.21
9/17/2018 12:10,13.8,0.59,2.57,2.84,2.23
9/17/2018 12:10,13.85,0.59,2.93,2.05,2.22
9/17/2018 12:10,13.9,0.82,2.59,1.67,2.14
9/17/2018 12:10,13.95,0.92,2.04,2.28,2.17
9/17/2018 12:10,14,1.25,2.23,1.77,2.2
9/17/2018 12:10,14.05,0.48,2.6,2.26,2.32
9/17/2018 12:10,14.1,-0.04,3.09,2.08,2.48
9/17/2018 12:10,14.15,0.5,2.99,1.07,2.27
9/17/2018 12:10,14.2,0.76,2.1,1.17,2.18
9/17/2018 12:10,14.25,0.48,1.59,0.96,2.1
9/17/2018 12:10,14.3,0.99,0.94,-0.8,1.86
9/17/2018 12:10,14.35,1.4,0.29,-1.54,1.76
9/17/2018 12:10,14.4,0.74,0.32,-0.91,1.82
9/17/2018 12:10,14.45,0.43,0.58,-1.53,1.79
9/17/2018 12:10,14.5,0.77,-0.17,-1.53,1.75
9/17/2018 12:10,14.55,0.3,-0.13,-1.56,1.77
9/17/2018 12:10,14.6,-0.76,0.46,-0.15,1.96
9/17/2018 12:10,14.65,-1.22,0.8,0.73,2.09
9/17/2018 12:10,14.7,-0.4,0.53,-0.84,1.9
9/17/2018 12:10,14.75,-0.07,-0.09,-0.3,1.83
9/17/2018 12:10,14.8,-0.68,-0.04,-0.17,1.87
9/17/2018 12:10,14.85,-0.37,-0.08,-1.34,1.76
9/17/2018 12:10,14.9,0.19,-0.45,-1.51,1.69
9/17/2018 12:10,14.95,-0.4,0.03,-1.18,1.78
9/17/2018 12:10,15,-0.68,0.3,-0.94,1.8
9/17/2018 12:10,15.05,-0.36,0.21,-1.24,1.71
9/17/2018 12:10,15.1,0.01,-0.05,-0.88,1.76
9/17/2018 12:10,15.15,-0.76,0.53,-0.01,1.95
9/17/2018 12:10,15.2,-1.22,0.95,-0.01,1.98
9/17/2018 12:10,15.25,-0.46,0.66,-0.05,1.97
9/17/2018 12:10,15.3,-0.54,0.71,0.27,2
9/17/2018 12:10,15.35,-0.62,1.2,-0.45,1.97
9/17/2018 12:10,15.4,-0.63,1.34,-0.61,1.95
9/17/2018 12:10,15.45,-0.53,1.27,-0.4,1.99
9/17/2018 12:10,15.5,-0.36,1.46,-1.35,1.85
9/17/2018 12:10,15.55,-0.04,1.29,-1.95,1.77
9/17/2018 12:10,15.6,0.24,0.94,-2.41,1.69
9/17/2018 12:10,15.65,0.37,0.04,-2.39,1.66
9/17/2018 12:10,15.7,-0.27,0.3,-1.28,1.75
9/17/2018 12:10,15.75,0.15,0.36,-2.05,1.68
9/17/2018 12:10,15.8,1.14,-0.96,-3.73,1.28
9/17/2018 12:10,15.85,0.82,-2.28,-3.85,1.09
9/17/2018 12:10,15.9,-1.64,-3.49,-4.17,0.98
9/17/2018 12:10,15.95,-1.78,-5.25,-6.98,0.5
9/17/2018 12:10,16,-2.57,-7.91,-9.9,0.05
9/17/2018 12:10,16.05,-3.86,-9.55,-10.17,-0.2
9/17/2018 12:10,16.1,-4.01,-11.11,-10.32,-0.21
9/17/2018 12:10,16.15,-4,-12.33,-10.29,-0.28
9/17/2018 12:10,16.2,-3.85,-12.25,-10.28,-0.29
9/17/2018 12:10,16.25,-3.81,-12.4,-10.31,-0.23
9/17/2018 12:10,16.3,-3.8,-12.43,-10.38,-0.23
9/17/2018 12:10,16.35,-3.9,-12.35,-10.43,-0.28
9/17/2018 12:10,16.4,-3.93,-12.15,-10.39,-0.24
9/17/2018 12:10,16.45,-3.96,-12.23,-10.43,-0.22
9/17/2018 12:10,16.5,-3.9,-12.27,-10.42,-0.22
9/17/2018 12:10,16.55,-3.85,-12.35,-10.41,-0.34
9/17/2018 12:10,16.6,-3.77,-12.36,-10.43,-0.22
9/17/2018 12:10,16.65,-3.65,-12.29,-10.51,-0.18
9/17/2018 12:10,16.7,-3.69,-12.27,-10.54,-0.16
9/17/2018 12:10,16.75,-3.74,-12.27,-10.42,-0.14
9/17/2018 12:10,16.8,-3.75,-12.24,-10.37,-0.25
9/17/2018 12:10,16.85,-3.76,-12.18,-10.39,-0.27
9/17/2018 12:10,16.9,-3.87,-12.22,-10.38,-0.36
9/17/2018 12:10,16.95,-3.8,-12.11,-10.31,-0.27
9/17/2018 12:10,17,-3.7,-12.14,-10.33,-0.29
9/17/2018 12:10,17.05,-3.76,-12.09,-10.28,-0.38
9/17/2018 12:10,17.1,-3.79,-12.15,-10.24,-0.41
9/17/2018 12:10,17.15,-3.77,-12.12,-10.25,-0.41
9/17/2018 12:10,17.2,-3.75,-11.99,-10.26,-0.37
9/17/2018 12:10,17.25,-3.75,-12.01,-10.29,-0.44
9/17/2018 12:10,17.3,-3.67,-12.08,-10.38,-0.5
9/17/2018 12:10,17.35,-3.68,-12.17,-10.43,-0.52
9/17/2018 12:10,17.4,-3.61,-11.98,-10.47,-0.37
9/17/2018 12:10,17.45,-3.63,-12.06,-10.5,-0.4
